person_id,display_last_comma_first,display_first_last,rosterstatus,from_year,to_year,playercode,team_id,team_city,team_name,team_abbreviation,team_code,games_played_flag,otherleague_experience_ch,name
203518,"Abrines, Alex",Alex Abrines,FALSE,2016,2018,alex_abrines,0,,,,,Y,00,Alex Abrines
203112,"Acy, Quincy",Quincy Acy,TRUE,2012,2018,quincy_acy,1610612758,Sacramento,Kings,SAC,kings,Y,01,Quincy Acy
1629121,"Adams, Jaylen",Jaylen Adams,FALSE,2018,2018,jaylen_adams,0,,,,,Y,01,Jaylen Adams
203500,"Adams, Steven",Steven Adams,TRUE,2013,2019,steven_adams,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,00,Steven Adams
1628389,"Adebayo, Bam",Bam Adebayo,FALSE,2017,2019,bam_adebayo,0,,,,,Y,00,Bam Adebayo
1629061,"Adel, Deng",Deng Adel,FALSE,2018,2018,deng_adel,0,,,,,Y,01,Deng Adel
1629152,"Akoon-Purcell, DeVaughn",DeVaughn Akoon-Purcell,FALSE,2018,2018,devaughn_akoon-purcell,0,,,,,Y,01,DeVaughn Akoon-Purcell
200746,"Aldridge, LaMarcus",LaMarcus Aldridge,TRUE,2006,2019,lamarcus_aldridge,1610612759,San Antonio,Spurs,SAS,spurs,Y,00,LaMarcus Aldridge
1628959,"Alkins, Rawle",Rawle Alkins,FALSE,2018,2018,rawle_alkins,0,,,,,Y,01,Rawle Alkins
1628960,"Allen, Grayson",Grayson Allen,FALSE,2018,2019,grayson_allen,0,,,,,Y,01,Grayson Allen
1628386,"Allen, Jarrett",Jarrett Allen,FALSE,2017,2019,jarrett_allen,0,,,,,Y,00,Jarrett Allen
1628443,"Allen, Kadeem",Kadeem Allen,FALSE,2017,2019,kadeem_allen,0,,,,,Y,01,Kadeem Allen
202329,"Aminu, Al-Farouq",Al-Farouq Aminu,TRUE,2010,2019,al-farouq_aminu,1610612757,Portland,Trail Blazers,POR,blazers,Y,00,Al-Farouq Aminu
1626147,"Anderson, Justin",Justin Anderson,TRUE,2015,2018,justin_anderson,1610612742,Dallas,Mavericks,DAL,mavericks,Y,11,Justin Anderson
203937,"Anderson, Kyle",Kyle Anderson,TRUE,2014,2019,kyle_anderson,1610612759,San Antonio,Spurs,SAS,spurs,Y,01,Kyle Anderson
201583,"Anderson, Ryan",Ryan Anderson,TRUE,2008,2019,ryan_anderson,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,00,Ryan Anderson
1628387,"Anigbogu, Ike",Ike Anigbogu,FALSE,2017,2018,ike_anigbogu,0,,,,,Y,01,Ike Anigbogu
203507,"Antetokounmpo, Giannis",Giannis Antetokounmpo,TRUE,2013,2019,giannis_antetokounmpo,1610612749,Milwaukee,Bucks,MIL,bucks,Y,00,Giannis Antetokounmpo
